id_aula;id_modulo;id_curso;id_status;nota_final;frequencia
207;3;2;1;;
208;3;2;1;;
209;3;2;1;;
210;3;2;1;;
211;3;2;1;;
212;3;2;1;;
213;3;2;1;;
214;3;2;1;;
215;3;2;1;;
216;3;2;1;;
217;3;2;1;;
218;3;2;1;;
219;3;2;1;;
220;3;2;1;;
221;3;2;1;;
222;3;2;1;;
223;3;2;1;;
224;3;2;1;;
225;3;2;1;;
226;3;2;1;;
227;3;2;1;;
228;3;2;1;;
229;3;2;1;;
230;3;2;1;;
231;3;2;1;;
232;3;2;1;;
233;3;2;1;;
234;3;2;1;;
235;3;2;1;;
236;3;2;1;;
237;3;2;1;;
238;3;2;1;;
239;3;2;1;;
240;3;2;1;;
241;3;2;1;;
242;4;1;3;;
243;4;1;3;;
244;4;1;3;;
245;4;1;3;;
246;4;1;3;;
247;4;1;3;;
248;4;1;3;;
249;5;1;3;;
250;5;1;3;;
251;5;1;3;;
252;5;1;3;;
253;5;1;3;;
254;5;1;3;;
255;6;1;1;;
256;6;1;1;;
257;6;1;1;;
258;6;1;1;;
259;6;1;1;;
260;6;1;1;;
261;6;1;1;;
262;6;1;1;;
263;6;1;1;;
264;6;1;1;;
265;7;1;3;;
266;7;1;3;;
267;7;1;3;;
268;7;1;3;;
269;7;1;3;;
270;7;1;3;;
271;7;1;3;;
272;8;1;1;;
273;8;1;1;;
274;8;1;1;;
275;8;1;1;;
276;8;1;1;;
277;8;1;1;;
278;8;1;1;;
279;8;1;1;;
280;8;1;1;;
281;8;1;1;;
282;8;1;1;;
283;9;1;3;;
284;9;1;3;;
285;9;1;3;;
286;9;1;3;;
287;10;1;3;;
288;10;1;3;;
289;10;1;3;;
290;10;1;3;;
291;11;1;3;;
292;11;1;3;;
293;11;1;3;;
294;11;1;3;;
295;11;1;3;;
296;11;1;3;;
297;11;1;3;;
298;11;1;3;;
299;11;1;3;;
300;11;1;3;;
301;11;1;3;;
302;35;1;1;;
303;35;1;1;;
304;35;1;1;;
305;35;1;1;;
306;35;1;1;;
307;35;1;1;;
308;35;1;1;;
309;35;1;1;;
310;35;1;1;;
311;36;1;1;;
312;36;1;1;;
313;36;1;1;;
314;36;1;1;;
315;36;1;1;;
316;36;1;1;;
317;36;1;1;;
318;36;1;1;;
319;36;1;1;;
320;36;1;1;;
321;36;1;1;;
